,Year,Area,Count
0,1906,Central Africa,0.0
1,1906,Central America,0.0
2,1906,Central Asia,0.0
3,1906,Central Europe,1.0
4,1906,East Asia,0.0
5,1906,Eastern Africa,0.0
6,1906,Eastern Europe,0.0
7,1906,Indian Ocean,0.0
8,1906,North America,0.0
9,1906,Northern Africa,0.0
10,1906,Northern Asia,0.0
11,1906,Northern Europe,0.0
12,1906,Pacific,0.0
13,1906,South America,0.0
14,1906,South Asia,0.0
15,1906,South East Asia,0.0
16,1906,South East Europe,0.0
17,1906,South West Asia,0.0
18,1906,South West Europe,0.0
19,1906,Southern Africa,0.0
20,1906,Southern Europe,0.0
21,1906,West Indies,0.0
22,1906,Western Africa,0.0
23,1906,Western Europe,0.0
24,1916,Central Africa,0.0
25,1916,Central America,0.0
26,1916,Central Asia,0.0
27,1916,Central Europe,1.0
28,1916,East Asia,0.0
29,1916,Eastern Africa,0.0
30,1916,Eastern Europe,0.0
31,1916,Indian Ocean,0.0
32,1916,North America,0.0
33,1916,Northern Africa,0.0
34,1916,Northern Asia,0.0
35,1916,Northern Europe,0.0
36,1916,Pacific,0.0
37,1916,South America,0.0
38,1916,South Asia,0.0
39,1916,South East Asia,0.0
40,1916,South East Europe,0.0
41,1916,South West Asia,0.0
42,1916,South West Europe,0.0
43,1916,Southern Africa,0.0
44,1916,Southern Europe,0.0
45,1916,West Indies,0.0
46,1916,Western Africa,0.0
47,1916,Western Europe,1.0
48,1936,Central Africa,0.0
49,1936,Central America,0.0
50,1936,Central Asia,0.0
51,1936,Central Europe,1.0
52,1936,East Asia,0.0
53,1936,Eastern Africa,0.0
54,1936,Eastern Europe,0.0
55,1936,Indian Ocean,0.0
56,1936,North America,1.0
57,1936,Northern Africa,0.0
58,1936,Northern Asia,0.0
59,1936,Northern Europe,0.0
60,1936,Pacific,0.0
61,1936,South America,0.0
62,1936,South Asia,0.0
63,1936,South East Asia,0.0
64,1936,South East Europe,0.0
65,1936,South West Asia,0.0
66,1936,South West Europe,0.0
67,1936,Southern Africa,0.0
68,1936,Southern Europe,0.0
69,1936,West Indies,0.0
70,1936,Western Africa,0.0
71,1936,Western Europe,1.0
72,1943,Central Africa,0.0
73,1943,Central America,0.0
74,1943,Central Asia,0.0
75,1943,Central Europe,1.0
76,1943,East Asia,0.0
77,1943,Eastern Africa,0.0
78,1943,Eastern Europe,0.0
79,1943,Indian Ocean,0.0
80,1943,North America,1.0
81,1943,Northern Africa,0.0
82,1943,Northern Asia,0.0
83,1943,Northern Europe,0.0
84,1943,Pacific,0.0
85,1943,South America,0.0
86,1943,South Asia,0.0
87,1943,South East Asia,0.0
88,1943,South East Europe,0.0
89,1943,South West Asia,0.0
90,1943,South West Europe,0.0
91,1943,Southern Africa,0.0
92,1943,Southern Europe,0.0
93,1943,West Indies,0.0
94,1943,Western Africa,0.0
95,1943,Western Europe,3.0
96,1944,Central Africa,0.0
97,1944,Central America,1.0
98,1944,Central Asia,0.0
99,1944,Central Europe,1.0
100,1944,East Asia,0.0
101,1944,Eastern Africa,0.0
102,1944,Eastern Europe,0.0
103,1944,Indian Ocean,0.0
104,1944,North America,2.0
105,1944,Northern Africa,0.0
106,1944,Northern Asia,0.0
107,1944,Northern Europe,0.0
108,1944,Pacific,0.0
109,1944,South America,0.0
110,1944,South Asia,0.0
111,1944,South East Asia,0.0
112,1944,South East Europe,0.0
113,1944,South West Asia,0.0
114,1944,South West Europe,0.0
115,1944,Southern Africa,0.0
116,1944,Southern Europe,0.0
117,1944,West Indies,0.0
118,1944,Western Africa,0.0
119,1944,Western Europe,4.0
120,1946,Central Africa,0.0
121,1946,Central America,1.0
122,1946,Central Asia,0.0
123,1946,Central Europe,1.0
124,1946,East Asia,1.0
125,1946,Eastern Africa,0.0
126,1946,Eastern Europe,0.0
127,1946,Indian Ocean,0.0
128,1946,North America,3.0
129,1946,Northern Africa,0.0
130,1946,Northern Asia,0.0
131,1946,Northern Europe,0.0
132,1946,Pacific,0.0
133,1946,South America,0.0
134,1946,South Asia,0.0
135,1946,South East Asia,0.0
136,1946,South East Europe,0.0
137,1946,South West Asia,0.0
138,1946,South West Europe,0.0
139,1946,Southern Africa,0.0
140,1946,Southern Europe,0.0
141,1946,West Indies,0.0
142,1946,Western Africa,0.0
143,1946,Western Europe,4.0
144,1947,Central Africa,0.0
145,1947,Central America,1.0
146,1947,Central Asia,0.0
147,1947,Central Europe,1.0
148,1947,East Asia,2.0
149,1947,Eastern Africa,0.0
150,1947,Eastern Europe,0.0
151,1947,Indian Ocean,0.0
152,1947,North America,3.0
153,1947,Northern Africa,0.0
154,1947,Northern Asia,0.0
155,1947,Northern Europe,0.0
156,1947,Pacific,0.0
157,1947,South America,0.0
158,1947,South Asia,0.0
159,1947,South East Asia,0.0
160,1947,South East Europe,0.0
161,1947,South West Asia,1.0
162,1947,South West Europe,0.0
163,1947,Southern Africa,0.0
164,1947,Southern Europe,0.0
165,1947,West Indies,0.0
166,1947,Western Africa,0.0
167,1947,Western Europe,4.0
168,1948,Central Africa,0.0
169,1948,Central America,1.0
170,1948,Central Asia,0.0
171,1948,Central Europe,1.0
172,1948,East Asia,2.0
173,1948,Eastern Africa,0.0
174,1948,Eastern Europe,0.0
175,1948,Indian Ocean,0.0
176,1948,North America,4.0
177,1948,Northern Africa,0.0
178,1948,Northern Asia,0.0
179,1948,Northern Europe,0.0
180,1948,Pacific,0.0
181,1948,South America,0.0
182,1948,South Asia,0.0
183,1948,South East Asia,0.0
184,1948,South East Europe,0.0
185,1948,South West Asia,1.0
186,1948,South West Europe,0.0
187,1948,Southern Africa,0.0
188,1948,Southern Europe,0.0
189,1948,West Indies,0.0
190,1948,Western Africa,0.0
191,1948,Western Europe,4.0
192,1950,Central Africa,0.0
193,1950,Central America,2.0
194,1950,Central Asia,0.0
195,1950,Central Europe,2.0
196,1950,East Asia,2.0
197,1950,Eastern Africa,0.0
198,1950,Eastern Europe,0.0
199,1950,Indian Ocean,0.0
200,1950,North America,4.0
201,1950,Northern Africa,0.0
202,1950,Northern Asia,0.0
203,1950,Northern Europe,0.0
204,1950,Pacific,0.0
205,1950,South America,0.0
206,1950,South Asia,0.0
207,1950,South East Asia,0.0
208,1950,South East Europe,0.0
209,1950,South West Asia,1.0
210,1950,South West Europe,0.0
211,1950,Southern Africa,0.0
212,1950,Southern Europe,0.0
213,1950,West Indies,0.0
214,1950,Western Africa,0.0
215,1950,Western Europe,4.0
216,1951,Central Africa,0.0
217,1951,Central America,2.0
218,1951,Central Asia,0.0
219,1951,Central Europe,2.0
220,1951,East Asia,2.0
221,1951,Eastern Africa,0.0
222,1951,Eastern Europe,0.0
223,1951,Indian Ocean,0.0
224,1951,North America,6.0
225,1951,Northern Africa,0.0
226,1951,Northern Asia,0.0
227,1951,Northern Europe,0.0
228,1951,Pacific,0.0
229,1951,South America,0.0
230,1951,South Asia,0.0
231,1951,South East Asia,0.0
232,1951,South East Europe,0.0
233,1951,South West Asia,1.0
234,1951,South West Europe,0.0
235,1951,Southern Africa,0.0
236,1951,Southern Europe,0.0
237,1951,West Indies,0.0
238,1951,Western Africa,0.0
239,1951,Western Europe,5.0
240,1952,Central Africa,0.0
241,1952,Central America,2.0
242,1952,Central Asia,0.0
243,1952,Central Europe,2.0
244,1952,East Asia,3.0
245,1952,Eastern Africa,0.0
246,1952,Eastern Europe,0.0
247,1952,Indian Ocean,0.0
248,1952,North America,8.0
249,1952,Northern Africa,0.0
250,1952,Northern Asia,0.0
251,1952,Northern Europe,0.0
252,1952,Pacific,0.0
253,1952,South America,1.0
254,1952,South Asia,0.0
255,1952,South East Asia,0.0
256,1952,South East Europe,0.0
257,1952,South West Asia,1.0
258,1952,South West Europe,0.0
259,1952,Southern Africa,0.0
260,1952,Southern Europe,0.0
261,1952,West Indies,0.0
262,1952,Western Africa,0.0
263,1952,Western Europe,6.0
264,1953,Central Africa,0.0
265,1953,Central America,2.0
266,1953,Central Asia,0.0
267,1953,Central Europe,2.0
268,1953,East Asia,3.0
269,1953,Eastern Africa,0.0
270,1953,Eastern Europe,0.0
271,1953,Indian Ocean,0.0
272,1953,North America,10.0
273,1953,Northern Africa,0.0
274,1953,Northern Asia,0.0
275,1953,Northern Europe,0.0
276,1953,Pacific,0.0
277,1953,South America,1.0
278,1953,South Asia,0.0
279,1953,South East Asia,0.0
280,1953,South East Europe,0.0
281,1953,South West Asia,1.0
282,1953,South West Europe,0.0
283,1953,Southern Africa,0.0
284,1953,Southern Europe,0.0
285,1953,West Indies,0.0
286,1953,Western Africa,0.0
287,1953,Western Europe,6.0
288,1954,Central Africa,0.0
289,1954,Central America,2.0
290,1954,Central Asia,0.0
291,1954,Central Europe,2.0
292,1954,East Asia,3.0
293,1954,Eastern Africa,0.0
294,1954,Eastern Europe,0.0
295,1954,Indian Ocean,0.0
296,1954,North America,12.0
297,1954,Northern Africa,0.0
298,1954,Northern Asia,0.0
299,1954,Northern Europe,0.0
300,1954,Pacific,0.0
301,1954,South America,1.0
302,1954,South Asia,0.0
303,1954,South East Asia,0.0
304,1954,South East Europe,0.0
305,1954,South West Asia,1.0
306,1954,South West Europe,0.0
307,1954,Southern Africa,0.0
308,1954,Southern Europe,0.0
309,1954,West Indies,0.0
310,1954,Western Africa,0.0
311,1954,Western Europe,8.0
312,1955,Central Africa,0.0
313,1955,Central America,2.0
314,1955,Central Asia,0.0
315,1955,Central Europe,2.0
316,1955,East Asia,3.0
317,1955,Eastern Africa,0.0
318,1955,Eastern Europe,0.0
319,1955,Indian Ocean,0.0
320,1955,North America,13.0
321,1955,Northern Africa,0.0
322,1955,Northern Asia,0.0
323,1955,Northern Europe,0.0
324,1955,Pacific,0.0
325,1955,South America,1.0
326,1955,South Asia,0.0
327,1955,South East Asia,0.0
328,1955,South East Europe,0.0
329,1955,South West Asia,1.0
330,1955,South West Europe,0.0
331,1955,Southern Africa,0.0
332,1955,Southern Europe,0.0
333,1955,West Indies,0.0
334,1955,Western Africa,0.0
335,1955,Western Europe,10.0
336,1956,Central Africa,0.0
337,1956,Central America,2.0
338,1956,Central Asia,0.0
339,1956,Central Europe,2.0
340,1956,East Asia,3.0
341,1956,Eastern Africa,0.0
342,1956,Eastern Europe,0.0
343,1956,Indian Ocean,0.0
344,1956,North America,14.0
345,1956,Northern Africa,1.0
346,1956,Northern Asia,0.0
347,1956,Northern Europe,0.0
348,1956,Pacific,0.0
349,1956,South America,1.0
350,1956,South Asia,0.0
351,1956,South East Asia,0.0
352,1956,South East Europe,0.0
353,1956,South West Asia,1.0
354,1956,South West Europe,0.0
355,1956,Southern Africa,0.0
356,1956,Southern Europe,0.0
357,1956,West Indies,0.0
358,1956,Western Africa,0.0
359,1956,Western Europe,10.0
360,1957,Central Africa,0.0
361,1957,Central America,2.0
362,1957,Central Asia,0.0
363,1957,Central Europe,2.0
364,1957,East Asia,3.0
365,1957,Eastern Africa,0.0
366,1957,Eastern Europe,0.0
367,1957,Indian Ocean,0.0
368,1957,North America,14.0
369,1957,Northern Africa,1.0
370,1957,Northern Asia,0.0
371,1957,Northern Europe,0.0
372,1957,Pacific,0.0
373,1957,South America,1.0
374,1957,South Asia,0.0
375,1957,South East Asia,0.0
376,1957,South East Europe,0.0
377,1957,South West Asia,1.0
378,1957,South West Europe,0.0
379,1957,Southern Africa,0.0
380,1957,Southern Europe,0.0
381,1957,West Indies,0.0
382,1957,Western Africa,0.0
383,1957,Western Europe,11.0
384,1958,Central Africa,0.0
385,1958,Central America,2.0
386,1958,Central Asia,0.0
387,1958,Central Europe,2.0
388,1958,East Asia,3.0
389,1958,Eastern Africa,0.0
390,1958,Eastern Europe,0.0
391,1958,Indian Ocean,0.0
392,1958,North America,15.0
393,1958,Northern Africa,1.0
394,1958,Northern Asia,0.0
395,1958,Northern Europe,0.0
396,1958,Pacific,1.0
397,1958,South America,1.0
398,1958,South Asia,0.0
399,1958,South East Asia,0.0
400,1958,South East Europe,0.0
401,1958,South West Asia,1.0
402,1958,South West Europe,0.0
403,1958,Southern Africa,0.0
404,1958,Southern Europe,0.0
405,1958,West Indies,0.0
406,1958,Western Africa,0.0
407,1958,Western Europe,11.0
408,1959,Central Africa,0.0
409,1959,Central America,3.0
410,1959,Central Asia,0.0
411,1959,Central Europe,2.0
412,1959,East Asia,3.0
413,1959,Eastern Africa,0.0
414,1959,Eastern Europe,0.0
415,1959,Indian Ocean,0.0
416,1959,North America,15.0
417,1959,Northern Africa,1.0
418,1959,Northern Asia,0.0
419,1959,Northern Europe,0.0
420,1959,Pacific,1.0
421,1959,South America,1.0
422,1959,South Asia,0.0
423,1959,South East Asia,0.0
424,1959,South East Europe,0.0
425,1959,South West Asia,1.0
426,1959,South West Europe,0.0
427,1959,Southern Africa,0.0
428,1959,Southern Europe,0.0
429,1959,West Indies,0.0
430,1959,Western Africa,1.0
431,1959,Western Europe,11.0
432,1960,Central Africa,0.0
433,1960,Central America,4.0
434,1960,Central Asia,0.0
435,1960,Central Europe,2.0
436,1960,East Asia,3.0
437,1960,Eastern Africa,0.0
438,1960,Eastern Europe,0.0
439,1960,Indian Ocean,0.0
440,1960,North America,20.0
441,1960,Northern Africa,1.0
442,1960,Northern Asia,0.0
443,1960,Northern Europe,0.0
444,1960,Pacific,2.0
445,1960,South America,1.0
446,1960,South Asia,0.0
447,1960,South East Asia,0.0
448,1960,South East Europe,0.0
449,1960,South West Asia,1.0
450,1960,South West Europe,0.0
451,1960,Southern Africa,0.0
452,1960,Southern Europe,0.0
453,1960,West Indies,0.0
454,1960,Western Africa,1.0
455,1960,Western Europe,12.0
456,1961,Central Africa,0.0
457,1961,Central America,4.0
458,1961,Central Asia,0.0
459,1961,Central Europe,2.0
460,1961,East Asia,3.0
461,1961,Eastern Africa,0.0
462,1961,Eastern Europe,0.0
463,1961,Indian Ocean,0.0
464,1961,North America,22.0
465,1961,Northern Africa,1.0
466,1961,Northern Asia,0.0
467,1961,Northern Europe,0.0
468,1961,Pacific,2.0
469,1961,South America,1.0
470,1961,South Asia,0.0
471,1961,South East Asia,1.0
472,1961,South East Europe,0.0
473,1961,South West Asia,1.0
474,1961,South West Europe,0.0
475,1961,Southern Africa,0.0
476,1961,Southern Europe,0.0
477,1961,West Indies,0.0
478,1961,Western Africa,1.0
479,1961,Western Europe,13.0
480,1962,Central Africa,0.0
481,1962,Central America,4.0
482,1962,Central Asia,0.0
483,1962,Central Europe,2.0
484,1962,East Asia,3.0
485,1962,Eastern Africa,0.0
486,1962,Eastern Europe,0.0
487,1962,Indian Ocean,0.0
488,1962,North America,25.0
489,1962,Northern Africa,1.0
490,1962,Northern Asia,0.0
491,1962,Northern Europe,0.0
492,1962,Pacific,2.0
493,1962,South America,1.0
494,1962,South Asia,0.0
495,1962,South East Asia,1.0
496,1962,South East Europe,0.0
497,1962,South West Asia,1.0
498,1962,South West Europe,0.0
499,1962,Southern Africa,0.0
500,1962,Southern Europe,0.0
501,1962,West Indies,0.0
502,1962,Western Africa,1.0
503,1962,Western Europe,15.0
504,1963,Central Africa,0.0
505,1963,Central America,4.0
506,1963,Central Asia,0.0
507,1963,Central Europe,2.0
508,1963,East Asia,3.0
509,1963,Eastern Africa,0.0
510,1963,Eastern Europe,0.0
511,1963,Indian Ocean,0.0
512,1963,North America,30.0
513,1963,Northern Africa,1.0
514,1963,Northern Asia,0.0
515,1963,Northern Europe,0.0
516,1963,Pacific,3.0
517,1963,South America,1.0
518,1963,South Asia,0.0
519,1963,South East Asia,1.0
520,1963,South East Europe,0.0
521,1963,South West Asia,1.0
522,1963,South West Europe,0.0
523,1963,Southern Africa,0.0
524,1963,Southern Europe,0.0
525,1963,West Indies,0.0
526,1963,Western Africa,1.0
527,1963,Western Europe,16.0
528,1964,Central Africa,0.0
529,1964,Central America,4.0
530,1964,Central Asia,0.0
531,1964,Central Europe,2.0
532,1964,East Asia,3.0
533,1964,Eastern Africa,0.0
534,1964,Eastern Europe,0.0
535,1964,Indian Ocean,0.0
536,1964,North America,31.0
537,1964,Northern Africa,2.0
538,1964,Northern Asia,0.0
539,1964,Northern Europe,0.0
540,1964,Pacific,3.0
541,1964,South America,1.0
542,1964,South Asia,0.0
543,1964,South East Asia,1.0
544,1964,South East Europe,0.0
545,1964,South West Asia,1.0
546,1964,South West Europe,0.0
547,1964,Southern Africa,0.0
548,1964,Southern Europe,0.0
549,1964,West Indies,0.0
550,1964,Western Africa,1.0
551,1964,Western Europe,16.0
552,1965,Central Africa,0.0
553,1965,Central America,5.0
554,1965,Central Asia,0.0
555,1965,Central Europe,2.0
556,1965,East Asia,6.0
557,1965,Eastern Africa,0.0
558,1965,Eastern Europe,0.0
559,1965,Indian Ocean,0.0
560,1965,North America,34.0
561,1965,Northern Africa,2.0
562,1965,Northern Asia,0.0
563,1965,Northern Europe,0.0
564,1965,Pacific,3.0
565,1965,South America,1.0
566,1965,South Asia,0.0
567,1965,South East Asia,1.0
568,1965,South East Europe,0.0
569,1965,South West Asia,1.0
570,1965,South West Europe,0.0
571,1965,Southern Africa,0.0
572,1965,Southern Europe,0.0
573,1965,West Indies,0.0
574,1965,Western Africa,1.0
575,1965,Western Europe,18.0
576,1966,Central Africa,0.0
577,1966,Central America,5.0
578,1966,Central Asia,0.0
579,1966,Central Europe,2.0
580,1966,East Asia,6.0
581,1966,Eastern Africa,0.0
582,1966,Eastern Europe,0.0
583,1966,Indian Ocean,0.0
584,1966,North America,42.0
585,1966,Northern Africa,2.0
586,1966,Northern Asia,0.0
587,1966,Northern Europe,0.0
588,1966,Pacific,3.0
589,1966,South America,2.0
590,1966,South Asia,0.0
591,1966,South East Asia,6.0
592,1966,South East Europe,0.0
593,1966,South West Asia,1.0
594,1966,South West Europe,0.0
595,1966,Southern Africa,0.0
596,1966,Southern Europe,0.0
597,1966,West Indies,0.0
598,1966,Western Africa,1.0
599,1966,Western Europe,24.0
600,1967,Central Africa,0.0
601,1967,Central America,5.0
