,Year,Area,Count
602,1967,Central Asia,0.0
603,1967,Central Europe,2.0
604,1967,East Asia,8.0
605,1967,Eastern Africa,0.0
606,1967,Eastern Europe,0.0
607,1967,Indian Ocean,0.0
608,1967,North America,47.0
609,1967,Northern Africa,2.0
610,1967,Northern Asia,0.0
611,1967,Northern Europe,0.0
612,1967,Pacific,4.0
613,1967,South America,2.0
614,1967,South Asia,0.0
615,1967,South East Asia,11.0
616,1967,South East Europe,0.0
617,1967,South West Asia,1.0
618,1967,South West Europe,0.0
619,1967,Southern Africa,0.0
620,1967,Southern Europe,0.0
621,1967,West Indies,0.0
622,1967,Western Africa,1.0
623,1967,Western Europe,31.0
624,1968,Central Africa,0.0
625,1968,Central America,6.0
626,1968,Central Asia,0.0
627,1968,Central Europe,2.0
628,1968,East Asia,8.0
629,1968,Eastern Africa,0.0
630,1968,Eastern Europe,0.0
631,1968,Indian Ocean,0.0
632,1968,North America,51.0
633,1968,Northern Africa,2.0
634,1968,Northern Asia,0.0
635,1968,Northern Europe,1.0
636,1968,Pacific,5.0
637,1968,South America,2.0
638,1968,South Asia,0.0
639,1968,South East Asia,17.0
640,1968,South East Europe,0.0
641,1968,South West Asia,1.0
642,1968,South West Europe,1.0
643,1968,Southern Africa,0.0
644,1968,Southern Europe,0.0
645,1968,West Indies,0.0
646,1968,Western Africa,1.0
647,1968,Western Europe,34.0
648,1969,Central Africa,0.0
649,1969,Central America,7.0
650,1969,Central Asia,0.0
651,1969,Central Europe,2.0
652,1969,East Asia,8.0
653,1969,Eastern Africa,0.0
654,1969,Eastern Europe,0.0
655,1969,Indian Ocean,0.0
656,1969,North America,61.0
657,1969,Northern Africa,2.0
658,1969,Northern Asia,0.0
659,1969,Northern Europe,1.0
660,1969,Pacific,5.0
661,1969,South America,3.0
662,1969,South Asia,0.0
663,1969,South East Asia,19.0
664,1969,South East Europe,0.0
665,1969,South West Asia,1.0
666,1969,South West Europe,1.0
667,1969,Southern Africa,1.0
668,1969,Southern Europe,0.0
669,1969,West Indies,0.0
670,1969,Western Africa,1.0
671,1969,Western Europe,37.0
672,1970,Central Africa,0.0
673,1970,Central America,7.0
674,1970,Central Asia,0.0
675,1970,Central Europe,2.0
676,1970,East Asia,9.0
677,1970,Eastern Africa,0.0
678,1970,Eastern Europe,0.0
679,1970,Indian Ocean,0.0
680,1970,North America,71.0
681,1970,Northern Africa,2.0
682,1970,Northern Asia,0.0
683,1970,Northern Europe,1.0
684,1970,Pacific,5.0
685,1970,South America,4.0
686,1970,South Asia,1.0
687,1970,South East Asia,21.0
688,1970,South East Europe,1.0
689,1970,South West Asia,1.0
690,1970,South West Europe,1.0
691,1970,Southern Africa,1.0
692,1970,Southern Europe,0.0
693,1970,West Indies,0.0
694,1970,Western Africa,1.0
695,1970,Western Europe,43.0
696,1971,Central Africa,0.0
697,1971,Central America,8.0
698,1971,Central Asia,0.0
699,1971,Central Europe,2.0
700,1971,East Asia,10.0
701,1971,Eastern Africa,0.0
702,1971,Eastern Europe,0.0
703,1971,Indian Ocean,0.0
704,1971,North America,75.0
705,1971,Northern Africa,2.0
706,1971,Northern Asia,0.0
707,1971,Northern Europe,2.0
708,1971,Pacific,5.0
709,1971,South America,5.0
710,1971,South Asia,1.0
711,1971,South East Asia,21.0
712,1971,South East Europe,1.0
713,1971,South West Asia,1.0
714,1971,South West Europe,1.0
715,1971,Southern Africa,1.0
716,1971,Southern Europe,1.0
717,1971,West Indies,1.0
718,1971,Western Africa,1.0
719,1971,Western Europe,49.0
720,1972,Central Africa,0.0
721,1972,Central America,9.0
722,1972,Central Asia,0.0
723,1972,Central Europe,2.0
724,1972,East Asia,10.0
725,1972,Eastern Africa,0.0
726,1972,Eastern Europe,0.0
727,1972,Indian Ocean,0.0
728,1972,North America,83.0
729,1972,Northern Africa,2.0
730,1972,Northern Asia,0.0
731,1972,Northern Europe,2.0
732,1972,Pacific,8.0
733,1972,South America,5.0
734,1972,South Asia,1.0
735,1972,South East Asia,22.0
736,1972,South East Europe,1.0
737,1972,South West Asia,1.0
738,1972,South West Europe,1.0
739,1972,Southern Africa,1.0
740,1972,Southern Europe,1.0
741,1972,West Indies,2.0
742,1972,Western Africa,1.0
743,1972,Western Europe,55.0
744,1973,Central Africa,0.0
745,1973,Central America,9.0
746,1973,Central Asia,0.0
747,1973,Central Europe,2.0
748,1973,East Asia,10.0
749,1973,Eastern Africa,0.0
750,1973,Eastern Europe,0.0
751,1973,Indian Ocean,0.0
752,1973,North America,92.0
753,1973,Northern Africa,3.0
754,1973,Northern Asia,0.0
755,1973,Northern Europe,2.0
756,1973,Pacific,9.0
757,1973,South America,5.0
758,1973,South Asia,1.0
759,1973,South East Asia,22.0
760,1973,South East Europe,1.0
761,1973,South West Asia,1.0
762,1973,South West Europe,1.0
763,1973,Southern Africa,1.0
764,1973,Southern Europe,1.0
765,1973,West Indies,3.0
766,1973,Western Africa,1.0
767,1973,Western Europe,57.0
768,1974,Central Africa,0.0
769,1974,Central America,11.0
770,1974,Central Asia,0.0
771,1974,Central Europe,2.0
772,1974,East Asia,12.0
773,1974,Eastern Africa,0.0
774,1974,Eastern Europe,0.0
775,1974,Indian Ocean,0.0
776,1974,North America,101.0
777,1974,Northern Africa,3.0
778,1974,Northern Asia,0.0
779,1974,Northern Europe,2.0
780,1974,Pacific,11.0
781,1974,South America,6.0
782,1974,South Asia,1.0
783,1974,South East Asia,23.0
784,1974,South East Europe,1.0
785,1974,South West Asia,2.0
786,1974,South West Europe,2.0
787,1974,Southern Africa,1.0
788,1974,Southern Europe,1.0
789,1974,West Indies,3.0
790,1974,Western Africa,1.0
791,1974,Western Europe,68.0
792,1975,Central Africa,0.0
793,1975,Central America,12.0
794,1975,Central Asia,1.0
795,1975,Central Europe,2.0
796,1975,East Asia,14.0
797,1975,Eastern Africa,0.0
798,1975,Eastern Europe,0.0
799,1975,Indian Ocean,0.0
800,1975,North America,112.0
801,1975,Northern Africa,3.0
802,1975,Northern Asia,0.0
803,1975,Northern Europe,2.0
804,1975,Pacific,17.0
805,1975,South America,11.0
806,1975,South Asia,1.0
807,1975,South East Asia,24.0
808,1975,South East Europe,1.0
809,1975,South West Asia,3.0
810,1975,South West Europe,2.0
811,1975,Southern Africa,1.0
812,1975,Southern Europe,1.0
813,1975,West Indies,3.0
814,1975,Western Africa,1.0
815,1975,Western Europe,74.0
816,1976,Central Africa,0.0
817,1976,Central America,12.0
818,1976,Central Asia,1.0
819,1976,Central Europe,2.0
820,1976,East Asia,15.0
821,1976,Eastern Africa,0.0
822,1976,Eastern Europe,0.0
823,1976,Indian Ocean,0.0
824,1976,North America,118.0
825,1976,Northern Africa,3.0
826,1976,Northern Asia,0.0
827,1976,Northern Europe,2.0
828,1976,Pacific,21.0
829,1976,South America,13.0
830,1976,South Asia,1.0
831,1976,South East Asia,25.0
832,1976,South East Europe,1.0
833,1976,South West Asia,3.0
834,1976,South West Europe,3.0
835,1976,Southern Africa,2.0
836,1976,Southern Europe,1.0
837,1976,West Indies,3.0
838,1976,Western Africa,1.0
839,1976,Western Europe,84.0
840,1977,Central Africa,0.0
841,1977,Central America,14.0
842,1977,Central Asia,1.0
843,1977,Central Europe,2.0
844,1977,East Asia,15.0
845,1977,Eastern Africa,0.0
846,1977,Eastern Europe,1.0
847,1977,Indian Ocean,0.0
848,1977,North America,131.0
849,1977,Northern Africa,3.0
850,1977,Northern Asia,0.0
851,1977,Northern Europe,5.0
852,1977,Pacific,24.0
853,1977,South America,15.0
854,1977,South Asia,3.0
855,1977,South East Asia,26.0
856,1977,South East Europe,1.0
857,1977,South West Asia,3.0
858,1977,South West Europe,3.0
859,1977,Southern Africa,2.0
860,1977,Southern Europe,1.0
861,1977,West Indies,3.0
862,1977,Western Africa,1.0
863,1977,Western Europe,90.0
864,1978,Central Africa,0.0
865,1978,Central America,15.0
866,1978,Central Asia,1.0
867,1978,Central Europe,2.0
868,1978,East Asia,16.0
869,1978,Eastern Africa,0.0
870,1978,Eastern Europe,1.0
871,1978,Indian Ocean,0.0
872,1978,North America,143.0
873,1978,Northern Africa,3.0
874,1978,Northern Asia,0.0
875,1978,Northern Europe,6.0
876,1978,Pacific,28.0
877,1978,South America,16.0
878,1978,South Asia,4.0
879,1978,South East Asia,26.0
880,1978,South East Europe,1.0
881,1978,South West Asia,3.0
882,1978,South West Europe,4.0
883,1978,Southern Africa,2.0
884,1978,Southern Europe,1.0
885,1978,West Indies,7.0
886,1978,Western Africa,1.0
887,1978,Western Europe,102.0
888,1979,Central Africa,0.0
889,1979,Central America,15.0
890,1979,Central Asia,1.0
891,1979,Central Europe,2.0
892,1979,East Asia,16.0
893,1979,Eastern Africa,0.0
894,1979,Eastern Europe,1.0
895,1979,Indian Ocean,0.0
896,1979,North America,152.0
897,1979,Northern Africa,3.0
898,1979,Northern Asia,0.0
899,1979,Northern Europe,7.0
900,1979,Pacific,30.0
901,1979,South America,17.0
902,1979,South Asia,4.0
903,1979,South East Asia,26.0
904,1979,South East Europe,2.0
905,1979,South West Asia,3.0
906,1979,South West Europe,4.0
907,1979,Southern Africa,2.0
908,1979,Southern Europe,1.0
909,1979,West Indies,7.0
910,1979,Western Africa,1.0
911,1979,Western Europe,116.0
912,1980,Central Africa,0.0
913,1980,Central America,17.0
914,1980,Central Asia,1.0
915,1980,Central Europe,2.0
916,1980,East Asia,16.0
917,1980,Eastern Africa,0.0
918,1980,Eastern Europe,1.0
919,1980,Indian Ocean,0.0
920,1980,North America,159.0
921,1980,Northern Africa,3.0
922,1980,Northern Asia,0.0
923,1980,Northern Europe,7.0
924,1980,Pacific,33.0
925,1980,South America,18.0
926,1980,South Asia,5.0
927,1980,South East Asia,26.0
928,1980,South East Europe,2.0
929,1980,South West Asia,3.0
930,1980,South West Europe,5.0
931,1980,Southern Africa,2.0
932,1980,Southern Europe,2.0
933,1980,West Indies,7.0
934,1980,Western Africa,1.0
935,1980,Western Europe,130.0
936,1981,Central Africa,0.0
937,1981,Central America,17.0
938,1981,Central Asia,1.0
939,1981,Central Europe,2.0
940,1981,East Asia,17.0
941,1981,Eastern Africa,0.0
942,1981,Eastern Europe,1.0
943,1981,Indian Ocean,0.0
944,1981,North America,164.0
945,1981,Northern Africa,3.0
946,1981,Northern Asia,0.0
947,1981,Northern Europe,7.0
948,1981,Pacific,34.0
949,1981,South America,19.0
950,1981,South Asia,5.0
951,1981,South East Asia,27.0
952,1981,South East Europe,2.0
953,1981,South West Asia,3.0
954,1981,South West Europe,6.0
955,1981,Southern Africa,2.0
956,1981,Southern Europe,2.0
957,1981,West Indies,7.0
958,1981,Western Africa,1.0
959,1981,Western Europe,133.0
960,1982,Central Africa,0.0
961,1982,Central America,18.0
962,1982,Central Asia,1.0
963,1982,Central Europe,2.0
964,1982,East Asia,17.0
965,1982,Eastern Africa,0.0
966,1982,Eastern Europe,1.0
967,1982,Indian Ocean,0.0
968,1982,North America,173.0
969,1982,Northern Africa,3.0
970,1982,Northern Asia,0.0
971,1982,Northern Europe,7.0
972,1982,Pacific,36.0
973,1982,South America,19.0
974,1982,South Asia,6.0
975,1982,South East Asia,27.0
976,1982,South East Europe,2.0
977,1982,South West Asia,3.0
978,1982,South West Europe,6.0
979,1982,Southern Africa,2.0
980,1982,Southern Europe,2.0
981,1982,West Indies,7.0
982,1982,Western Africa,1.0
983,1982,Western Europe,139.0
984,1983,Central Africa,0.0
985,1983,Central America,19.0
986,1983,Central Asia,1.0
987,1983,Central Europe,2.0
988,1983,East Asia,17.0
989,1983,Eastern Africa,0.0
990,1983,Eastern Europe,1.0
991,1983,Indian Ocean,0.0
992,1983,North America,179.0
993,1983,Northern Africa,3.0
994,1983,Northern Asia,0.0
995,1983,Northern Europe,8.0
996,1983,Pacific,40.0
997,1983,South America,22.0
998,1983,South Asia,6.0
999,1983,South East Asia,27.0
1000,1983,South East Europe,2.0
1001,1983,South West Asia,3.0
1002,1983,South West Europe,6.0
1003,1983,Southern Africa,2.0
1004,1983,Southern Europe,2.0
1005,1983,West Indies,8.0
1006,1983,Western Africa,1.0
1007,1983,Western Europe,144.0
1008,1984,Central Africa,0.0
1009,1984,Central America,21.0
1010,1984,Central Asia,1.0
1011,1984,Central Europe,2.0
1012,1984,East Asia,17.0
1013,1984,Eastern Africa,0.0
1014,1984,Eastern Europe,1.0
1015,1984,Indian Ocean,0.0
1016,1984,North America,189.0
1017,1984,Northern Africa,3.0
1018,1984,Northern Asia,0.0
1019,1984,Northern Europe,8.0
1020,1984,Pacific,42.0
1021,1984,South America,24.0
1022,1984,South Asia,6.0
1023,1984,South East Asia,27.0
1024,1984,South East Europe,2.0
1025,1984,South West Asia,4.0
1026,1984,South West Europe,6.0
1027,1984,Southern Africa,2.0
1028,1984,Southern Europe,2.0
1029,1984,West Indies,9.0
1030,1984,Western Africa,1.0
1031,1984,Western Europe,151.0
1032,1985,Central Africa,0.0
1033,1985,Central America,22.0
1034,1985,Central Asia,1.0
1035,1985,Central Europe,2.0
1036,1985,East Asia,18.0
1037,1985,Eastern Africa,0.0
1038,1985,Eastern Europe,2.0
1039,1985,Indian Ocean,0.0
1040,1985,North America,199.0
1041,1985,Northern Africa,3.0
1042,1985,Northern Asia,0.0
1043,1985,Northern Europe,8.0
1044,1985,Pacific,43.0
1045,1985,South America,25.0
1046,1985,South Asia,8.0
1047,1985,South East Asia,28.0
1048,1985,South East Europe,3.0
1049,1985,South West Asia,4.0
1050,1985,South West Europe,6.0
1051,1985,Southern Africa,2.0
1052,1985,Southern Europe,2.0
1053,1985,West Indies,9.0
1054,1985,Western Africa,1.0
1055,1985,Western Europe,155.0
1056,1986,Central Africa,0.0
1057,1986,Central America,22.0
1058,1986,Central Asia,1.0
1059,1986,Central Europe,2.0
1060,1986,East Asia,18.0
1061,1986,Eastern Africa,0.0
1062,1986,Eastern Europe,2.0
1063,1986,Indian Ocean,0.0
1064,1986,North America,203.0
1065,1986,Northern Africa,4.0
1066,1986,Northern Asia,0.0
1067,1986,Northern Europe,8.0
1068,1986,Pacific,47.0
1069,1986,South America,26.0
1070,1986,South Asia,9.0
1071,1986,South East Asia,29.0
1072,1986,South East Europe,6.0
1073,1986,South West Asia,4.0
1074,1986,South West Europe,7.0
1075,1986,Southern Africa,2.0
1076,1986,Southern Europe,2.0
1077,1986,West Indies,10.0
1078,1986,Western Africa,1.0
1079,1986,Western Europe,164.0
1080,1987,Central Africa,0.0
1081,1987,Central America,22.0
1082,1987,Central Asia,4.0
1083,1987,Central Europe,2.0
1084,1987,East Asia,18.0
1085,1987,Eastern Africa,0.0
1086,1987,Eastern Europe,2.0
1087,1987,Indian Ocean,0.0
1088,1987,North America,215.0
1089,1987,Northern Africa,4.0
1090,1987,Northern Asia,0.0
1091,1987,Northern Europe,8.0
1092,1987,Pacific,50.0
1093,1987,South America,27.0
1094,1987,South Asia,9.0
1095,1987,South East Asia,31.0
1096,1987,South East Europe,7.0
1097,1987,South West Asia,5.0
1098,1987,South West Europe,7.0
1099,1987,Southern Africa,2.0
1100,1987,Southern Europe,2.0
1101,1987,West Indies,10.0
1102,1987,Western Africa,1.0
1103,1987,Western Europe,174.0
1104,1988,Central Africa,0.0
1105,1988,Central America,22.0
1106,1988,Central Asia,4.0
1107,1988,Central Europe,2.0
1108,1988,East Asia,19.0
1109,1988,Eastern Africa,0.0
1110,1988,Eastern Europe,2.0
1111,1988,Indian Ocean,0.0
1112,1988,North America,225.0
1113,1988,Northern Africa,4.0
1114,1988,Northern Asia,0.0
1115,1988,Northern Europe,8.0
1116,1988,Pacific,54.0
1117,1988,South America,29.0
1118,1988,South Asia,9.0
1119,1988,South East Asia,31.0
1120,1988,South East Europe,9.0
1121,1988,South West Asia,5.0
1122,1988,South West Europe,7.0
1123,1988,Southern Africa,2.0
1124,1988,Southern Europe,2.0
1125,1988,West Indies,10.0
1126,1988,Western Africa,1.0
1127,1988,Western Europe,182.0
1128,1989,Central Africa,0.0
1129,1989,Central America,23.0
1130,1989,Central Asia,4.0
1131,1989,Central Europe,2.0
1132,1989,East Asia,20.0
1133,1989,Eastern Africa,0.0
1134,1989,Eastern Europe,3.0
1135,1989,Indian Ocean,0.0
1136,1989,North America,232.0
1137,1989,Northern Africa,5.0
1138,1989,Northern Asia,0.0
1139,1989,Northern Europe,9.0
1140,1989,Pacific,54.0
1141,1989,South America,31.0
1142,1989,South Asia,9.0
1143,1989,South East Asia,31.0
1144,1989,South East Europe,10.0
1145,1989,South West Asia,8.0
1146,1989,South West Europe,8.0
1147,1989,Southern Africa,2.0
1148,1989,Southern Europe,2.0
1149,1989,West Indies,10.0
1150,1989,Western Africa,1.0
1151,1989,Western Europe,189.0
1152,1990,Central Africa,0.0
1153,1990,Central America,23.0
1154,1990,Central Asia,5.0
1155,1990,Central Europe,2.0
1156,1990,East Asia,21.0
1157,1990,Eastern Africa,0.0
1158,1990,Eastern Europe,3.0
1159,1990,Indian Ocean,0.0
1160,1990,North America,247.0
1161,1990,Northern Africa,6.0
1162,1990,Northern Asia,0.0
1163,1990,Northern Europe,10.0
1164,1990,Pacific,58.0
1165,1990,South America,33.0
1166,1990,South Asia,9.0
1167,1990,South East Asia,31.0
1168,1990,South East Europe,11.0
1169,1990,South West Asia,11.0
1170,1990,South West Europe,8.0
1171,1990,Southern Africa,2.0
1172,1990,Southern Europe,2.0
1173,1990,West Indies,10.0
1174,1990,Western Africa,1.0
1175,1990,Western Europe,198.0
1176,1991,Central Africa,0.0
1177,1991,Central America,26.0
1178,1991,Central Asia,5.0
1179,1991,Central Europe,2.0
1180,1991,East Asia,21.0
1181,1991,Eastern Africa,0.0
1182,1991,Eastern Europe,3.0
1183,1991,Indian Ocean,0.0
1184,1991,North America,260.0
1185,1991,Northern Africa,6.0
1186,1991,Northern Asia,1.0
1187,1991,Northern Europe,10.0
1188,1991,Pacific,60.0
1189,1991,South America,34.0
